candidate_id,name,counstituency,party,companies_house_url
17443,Charles William Shaw,E14000792,The Liberal Party,https://beta.companieshouse.gov.uk/officers/WntEXiRnSX0Z1oiF5nhKSA6WWm8/appointments
19806,Gordon Munro,S14000023,Labour Party,https://beta.companieshouse.gov.uk/officers/3aWUDE4NWimXS-aXGCkWESlsP1E/appointments
19847,Jack Lenox,E14000647,Green Party,https://beta.companieshouse.gov.uk/officers/3Yb_G19RBVEoliTStUUD581euWw/appointments
20009,Sam S Collins,E14000749,Liberal Democrats,https://beta.companieshouse.gov.uk/officers/3k4qGsZnEYQikWDg0q2_6gOt73M/appointments
20469,Robert O'Riordan,S14000020,Liberal Democrats,https://beta.companieshouse.gov.uk/officers/UcssffYDBxaDR4RT0kuKBawVfcs/appointments
20997,Karl Rosie,S14000009,Scottish National Party (SNP),https://beta.companieshouse.gov.uk/officers/aShtOz_wiH-sndnRe__nPdGyvak/appointments
21068,Ian Yuill,S14000002,Liberal Democrats,https://beta.companieshouse.gov.uk/officers/PpzgH9POtPsomKvafgwuMOdNSCU/appointments
21068,Ian Yuill,S14000002,Liberal Democrats,https://beta.companieshouse.gov.uk/officers/a1o7F3Si9RkM9mPgdzn9TdMGJVU/appointments
21119,Barbara Gibson,E14001027,Liberal Democrats,https://beta.companieshouse.gov.uk/officers/zEh6n2F3JVbNb5QXiZnSPJ1pebY/appointments
22500,Fayzan Rehman,S14000057,Liberal Democrats,https://beta.companieshouse.gov.uk/officers/M6jUsxk_ObVYEmrACX0I-8bU9kk/appointments
22533,Allan Dorans,S14000006,Scottish National Party (SNP),https://beta.companieshouse.gov.uk/officers/k-twNH0gYntkCCaH9EZGum5o4ag/appointments
22817,Jonathan Elmer,E14000641,Green Party,https://beta.companieshouse.gov.uk/officers/hVbPQzc_crvzbQTFAO7dpyKO94A/appointments
22937,Ian Chandler,W07000054,Green Party,https://beta.companieshouse.gov.uk/officers/6FCEsjac_tbWNvIoNp0D8rph3-4/appointments
23401,Joy Anne Bassett,E14000837,Labour Party,https://beta.companieshouse.gov.uk/officers/ZuNmmMjWUcG7aNOObz23ISD9x5Q/appointments
23553,Ian Robert Sharpe,E14000797,Liberal Democrats,https://beta.companieshouse.gov.uk/officers/zSfpKMOsShcRTUnrL_gnrVks8N8/appointments
23741,Kelvin Charles Clayton,E14001031,Green Party,https://beta.companieshouse.gov.uk/officers/eJx8D5KILRmNUaW7Bji1fD4negc/appointments
24338,Robin Francis Bennett,E14000742,Green Party,https://beta.companieshouse.gov.uk/officers/azqSwf_CXEc2zUhiOjvqPOOtzrk/appointments
24456,Marie Goldman,E14000628,Liberal Democrats,https://beta.companieshouse.gov.uk/officers/4G-4R3ZYsJqz2YemQAWqZimqVLw/appointments
24757,Robert Jason Edwards,W07000058,Liberal Democrats,https://beta.companieshouse.gov.uk/officers/o9bWaoiScDRHK1g1i9BtvhIlayg/appointments
24820,Joan Tebbutt,E14001014,Liberal Democrats,https://beta.companieshouse.gov.uk/officers/pyL0MdTxgTgfsS8z3oSoL4Xt_k4/appointments
24947,Jason Richard Billin,E14000908,Liberal Democrats,https://beta.companieshouse.gov.uk/officers/8N61Ikvr0i3IyxN4RkkB_jo7mIM/appointments
25365,Hugo Fearnley,E14000913,Labour Party,https://beta.companieshouse.gov.uk/officers/NHch1BGuKCrfEHkC9Nf_rNJZTTY/appointments
25365,Hugo Fearnley,E14000913,Labour Party,https://beta.companieshouse.gov.uk/officers/_gCFD2x_OVmZIaPlbWtjf_Hp490/appointments
25753,Sarah Church,E14000947,Labour Party,https://beta.companieshouse.gov.uk/officers/HoTgHVhf8Wrd-6Yw-DVoqyuxogk/appointments
25919,Amanda Jayne Hopgood,E14000641,Liberal Democrats,https://beta.companieshouse.gov.uk/officers/NJ-etpgFfqEZRFww5089Tzt2tWU/appointments
26002,Oli Henman,E14000786,Liberal Democrats,https://beta.companieshouse.gov.uk/officers/rg76P3kBpbsgKRuFikXTgJmZhjc/appointments
26200,Duncan Charles Baker,E14000848,Conservative and Unionist Party,https://beta.companieshouse.gov.uk/officers/yYM1Nke3dkOSagWeCvw09Y2SqS0/appointments
26308,Elfrede Brambley-Crawshaw,E14001022,Green Party,https://beta.companieshouse.gov.uk/officers/VTuMqR3OL7SAO9dGfzz1ONHGaX8/appointments
26744,Martin Wrigley,E14000835,Liberal Democrats,https://beta.companieshouse.gov.uk/officers/XspAIHRNzQHgDck4-2ESq6dxFgc/appointments
26776,Sherief Mamoun Hassan,E14000739,Green Party,https://beta.companieshouse.gov.uk/officers/QMYb9rkvlICSE8kpAA_NkUzcwFk/appointments
26974,Simon Baynes,W07000062,Conservative and Unionist Party,https://beta.companieshouse.gov.uk/officers/n3oPqa0qo4rLoZQ-EYse224aLwE/appointments
27009,Dinah Mulholland,W07000064,Labour Party,https://beta.companieshouse.gov.uk/officers/ZOK1bYjq-kxwLniEx75kmYhLagc/appointments
27489,Claire Elizabeth Hewlett,E14000837,Green Party,https://beta.companieshouse.gov.uk/officers/Js9jHAR0HznLvjAYKP5zYPBDCWc/appointments
28723,Nasir Adam,W07000080,Plaid Cymru - The Party of Wales,https://beta.companieshouse.gov.uk/officers/YHJloObe6XDH534ZoXWG_TUjQNM/appointments
29362,Tim Styles,E14000961,Liberal Democrats,https://beta.companieshouse.gov.uk/officers/-RNWHi6dE7D2ivnLZc4E1OgMx8A/appointments
29362,Tim Styles,E14000961,Liberal Democrats,https://beta.companieshouse.gov.uk/officers/4287Rne99lQ1ZsRjNe1b9WUT9Ig/appointments
29690,Johnny Denis,E14000786,Green Party,https://beta.companieshouse.gov.uk/officers/YnpWJ0n0_52ewy5gNc3UKkO7jJ8/appointments
29690,Johnny Denis,E14000786,Green Party,https://beta.companieshouse.gov.uk/officers/pVRM-YfF3sFgXx60F5_DhCXm8HE/appointments
29813,Sarah Atherton,W07000044,Conservative and Unionist Party,https://beta.companieshouse.gov.uk/officers/Vg00i_cZ_MBwEgDfFOkx5qKVxf4/appointments
29982,Malcolm David Bint,E14000680,The Brexit Party,https://beta.companieshouse.gov.uk/officers/3yrbePonUVL6xeBgSD5eot_wiUA/appointments
30366,Dominic Edmund Paul Skinner,E14000977,Liberal Democrats,https://beta.companieshouse.gov.uk/officers/VbjaBbsrmkfKIODYj45-zAWEQqg/appointments
31895,Sabrina Poole,E14000991,Green Party,https://beta.companieshouse.gov.uk/officers/JodornaM-0FijSm9h7SWoapESlo/appointments
31985,Suzanna Marie Austin,E14001025,Liberal Democrats,https://beta.companieshouse.gov.uk/officers/F3aWcftnCYGk1WogBSeekrJHmU4/appointments
33270,Cris Tomos,W07000065,Plaid Cymru - The Party of Wales,https://beta.companieshouse.gov.uk/officers/RM30RQh2CeI0CTgyBtmbAN-GxpY/appointments
33346,James Airey,E14001037,Conservative and Unionist Party,https://beta.companieshouse.gov.uk/officers/mCKcqd6oXu7Raew_-TNnlfVp_I4/appointments
33889,Chris Stanbra,E14000648,Liberal Democrats,https://beta.companieshouse.gov.uk/officers/m52oVd_2gRTtrjteZ5QzDOq336M/appointments
34111,Molly Scott Cato,E14000980,Green Party,https://beta.companieshouse.gov.uk/officers/fV7waA6AgvDkZivQRVOog67DAIs/appointments
34286,Simon Letts,E14000955,Labour Party,https://beta.companieshouse.gov.uk/officers/injRfGJtaVDe1CWD_AcDvXoNcJE/appointments
34301,Beth Miller,E14000648,Labour Party,https://beta.companieshouse.gov.uk/officers/SxGsp3ovHt-KBTTG4vpiSPZViho/appointments
34349,Marsha de Cordova,E14000549,Labour Party,https://beta.companieshouse.gov.uk/officers/eAfREx50eJjURT_QpimRHru1MII/appointments
34356,Sean Dromgoole,E14000932,Labour Party,https://beta.companieshouse.gov.uk/officers/Smaq8qOQxzT4NQBbTcCuFIutbf4/appointments
34397,Andrew Western,E14000532,Labour Party,https://beta.companieshouse.gov.uk/officers/jmlumDFRbXN0cKqNm5vL17ljURA/appointments
34477,Rachel Eden,E14000890,Labour Party,https://beta.companieshouse.gov.uk/officers/59PB51bWsm6r-jEMF7tmWCATvEQ/appointments
